z,residual,err
0.0756,0.23884776485603254,0.289148
0.07575,-0.03376424808709544,0.217171
0.07588,0.05043226231175879,0.198325
0.07845,-0.08814933544436343,0.150392
0.07859,0.16778572819859505,0.146078
0.07875,0.3470485662861975,0.239252
0.07875,0.4258485662861986,0.180119
0.07895,-0.07533522015094007,0.503338
0.07906,0.10698967236295687,0.238199
0.07931,-0.15451078504136717,0.147217
0.07991,-0.10140364964178161,0.157805
0.08009,-0.04003742661590337,0.119289
0.08167,-0.02993279469313137,0.219648
0.08245,0.04605506476433163,0.217606
0.08282,-0.10597571698342279,0.265638
0.08309,0.2030861068418659,0.195118
0.0841,0.1501650888525745,0.221594
0.08572,-0.021483157928678054,0.128563
0.08704,-0.048670080649380054,0.21681
0.0887,-0.1631571838998127,0.253181
0.09039,-0.06344031436784547,0.21704
0.09089,0.030601804643254127,0.167553
0.09205,0.1347890937499372,0.266341
0.09293,0.17533568837568225,0.493293
0.0995,0.23323854205365535,0.194713
0.10165,0.044433580523495664,0.165557
0.10221,0.14205383784271675,0.187412
0.10246,-0.020985496955603367,0.199553
0.10294,-0.10137652978502842,0.18625
0.10361,0.035940506187657206,0.12638
0.10374,-0.09285599054631888,0.196456
0.10507,0.09930670858460644,0.236183
0.10661,-0.10274061789247213,0.195537
0.10707,0.08859816357513495,0.151122
0.10711,0.05483388707176573,0.210466
0.10713,0.4050018634356718,0.468541
0.10774,0.11016169704212331,0.180059
0.10794,0.009168776714119531,0.187108
0.10908,-0.015258018278331065,0.133183
0.11001,0.13357399547822268,0.179741
0.11259,0.13112345106497258,0.163201
0.11388,-0.12911660348509457,0.194923
0.1165,-0.02875667390757286,0.159897
0.11653,0.0600448105136806,0.185742
0.1176,-0.01870769196882094,0.239635
0.11792,0.011071867292379522,0.214419
0.11818,-0.18715158393339948,0.127058
0.11901,-0.05623634333765892,0.212381
0.12014,-0.04533577916785703,0.200195
0.12058,0.14295081854094605,0.252257
0.12086,-0.020251562673273327,0.302627
0.12207,-0.08376271695541249,0.157915
0.12231,-0.07094079664962294,0.231142
0.12278,-0.006481732326939493,0.144584
0.12316,-0.10228702669380141,0.274641
0.12357,-0.09033770632899518,0.162163
0.12377,0.090390261750521,0.333367
0.12383,0.11255977179811083,0.150324
0.12393,-0.06312323199165348,0.145797
0.12405,0.11921905176010483,0.221531
0.12472,0.033251149879937714,0.12587
0.1256,0.39694030325790663,0.298944
0.12623,-0.2608420108509719,0.293348
0.12706,0.040750506167817946,0.259679
0.1271,-0.08758482455862548,0.280884
0.1272,-0.0314221990025203,0.159508
0.12732,0.007574745148005491,0.176913
0.1292,-0.056087108713448686,0.150979
0.12921,0.029331904484763527,0.212795
0.1295,0.016789009571049007,0.250442
0.12958,0.025244636878412052,0.142748
0.13169,-0.053451126645718716,0.134576
0.13281,-0.09118267939335567,0.122177
0.13366,-0.06362880394823378,0.283718
0.13372,-0.047880447769017564,0.157696
0.13477,0.32698717348481665,0.199357
0.13535,0.15781814609241707,0.31333
0.13614,0.043768410189528595,0.206627
0.13658,-0.0934017685572428,0.195569
0.137,0.06139347532998585,0.224296
0.13713,0.011267632723388488,0.259136
0.13745,0.39529706090892347,0.230391
0.13822,-0.08321768132875462,0.128482
0.13826,-0.01929709211712094,0.15974
0.1384,0.050926421493848295,0.12425
0.13851,0.06626076384139878,0.319084
0.13875,0.021995058049697036,0.176022
0.1388,0.06794886645408127,0.130742
0.13955,0.02989018693470058,0.145767
0.14082,0.1647996080548495,0.184019
0.14104,0.2671297827464514,0.203514
0.14123,0.02116470450614827,0.212429
0.14134,0.10233411484991706,0.260864
0.14325,-0.005940490003801813,0.160602
0.14345,0.45917612128778273,0.37065
0.14359,0.05498030027474243,0.129494
0.14404,0.009715053467402868,0.170594
0.14423,-0.05298824700007998,0.24096
0.14542,0.06346194966304353,0.210163
0.14638,0.08185979141393318,0.207408
0.14652,0.051907017979736736,0.187578
0.14737,-0.1043274294031562,0.197495
0.14747,-0.15412663935759952,0.171803
0.14771,0.008839394310740545,0.188785
0.14778,0.03472225243027793,0.170177
0.14803,0.09823649895783149,0.184985
0.14806,-0.09254136802734791,0.157931
0.14834,-0.11129709529223675,0.142683
0.14898,0.015247867856409414,0.17494
0.1494,-0.041594214451372125,0.175216
0.1505,-0.06350770446498899,0.170038
0.15084,-0.0059352025188488255,0.134119
0.15195,-0.14425007298842019,0.158769
0.15291,0.11707001723880239,0.173198
0.15318,0.006500778105575478,0.127754
0.15336,-0.11467489992273272,0.159928
0.15341,0.041854618840247326,0.179373
0.15357,0.14689065526509637,0.175468
0.15511,-0.033003079960735704,0.167881
0.15526,0.03511054131903535,0.157843
0.15536,0.15498743515870927,0.175858
0.15601,-0.28389048639697023,0.179204
0.15671,-0.056185344122880565,0.210288
0.15856,-0.21327470873323762,0.163715
0.15921,0.12433329255207326,0.283686
0.15931,-0.3535545044106314,0.143914
0.15948,-0.2155817596339773,0.143045
0.16004,-0.27188908712687265,0.270648
0.16008,-0.08668142896369346,0.167715
0.16053,-0.11623577257147844,0.217053
0.16061,0.10108305590645728,0.26036
0.16077,-0.1092776408617766,0.20927
0.16122,-0.021505365284852473,0.246322
0.16236,-0.02361865848143907,0.224064
0.16375,-0.08834965697864305,0.200998
0.16448,-0.11621050954374823,0.199319
0.16471,-0.05362884743773577,0.139452
0.16495,-0.06818685755136045,0.150918
0.16603,0.0919099186430472,0.241887
0.16606,-0.22061938303434658,0.193496
0.16828,-0.1581888162915419,0.165826
0.16924,0.06807957711779267,0.182871
0.16971,0.21808078256724883,0.274897
0.17042,0.010244601163563516,0.132684
0.17124,0.06701687646378929,0.275502
0.17169,-0.021332797138072124,0.214715
0.17256,0.008427628687691424,0.177409
0.1727,-0.22800449320759952,0.152344
0.17297,0.22697338595927619,0.252568
0.17331,-0.11690604283558059,0.131849
0.17374,0.030388078613441394,0.18318
0.17378,-0.16116061355344158,0.151501
0.17392,0.08621988915214018,0.318528
0.17417,0.057595789614659054,0.137128
0.1742,-0.18451479488457778,0.154309
0.17438,-0.013376920765637124,0.183971
0.17443,0.035239575148843016,0.230974
0.17444,-0.03459710378691483,0.162645
0.17498,0.2165330406217265,0.182014
0.17666,-0.03326081427506722,0.135467
0.17713,-0.046501565313491255,0.175623
0.17737,-0.08213336165150764,0.138264
0.17786,-0.22641900207120358,0.257355
0.17791,0.08120994293720685,0.131546
0.17852,0.39223716497022565,0.207864
0.17901,0.05979093481624176,0.157339
0.17911,0.18465701705488158,0.201468
0.17931,-0.049708742189572774,0.229828
0.17952,-0.0371048154744571,0.280575
0.17973,-0.03889784917833339,0.174634
0.17975,0.005136305884867909,0.208929
0.18004,0.4029846416639771,0.268081
0.1805,-0.23221307970721483,0.13762
0.18073,-0.10055652478638422,0.133745
0.18078,0.11188233318631546,0.179158
0.18082,0.03385354194310253,0.133983
0.18086,0.009324859429753474,0.246207
0.18092,0.014732039425112475,0.207991
0.18126,0.04744400408100802,0.225961
0.18136,-0.12557451709724177,0.134057
0.18145,-0.21826060849920736,0.235174
0.18217,-0.036729702920276,0.201062
0.18229,-0.09870450263722574,0.149858
0.18231,0.06363312441696678,0.152439
0.18252,0.15447982233126112,0.177319
0.1836,-0.04223368348312562,0.294191
0.18375,0.036312211806588834,0.151568
0.18389,0.10648971750448055,0.19743
0.18402,0.1487985553153095,0.218377
0.18458,0.28392621490076664,0.282465
0.18459,0.13449653805815842,0.142656
0.18484,-0.0030432637951918196,0.27682
0.18493,-0.046008596036614335,0.134864
0.18506,0.08280907603553089,0.159325
0.18515,-0.02715496955811858,0.160441
0.18522,-0.12005997502406274,0.172189
0.18527,0.12479378699672594,0.139358
0.18667,0.07446457750904045,0.144508
0.18728,0.0801482422729407,0.13671
0.18809,0.045505632079766656,0.191467
0.18906,-0.27352568758367823,0.149571
0.18908,0.09672067693746556,0.256269
0.18929,0.2210590070103251,0.228953
0.18929,0.4259590070103272,0.200523
0.18948,0.024053190375418865,0.209197
0.18952,0.044646988024894085,0.238646
0.18995,0.005411567189653965,0.224725
0.19025,0.15372617264010557,0.15799
0.19042,-0.03991642573947729,0.294972
0.19044,0.18883162059292147,0.154841
0.19413,0.02286118829389494,0.218857
0.19434,0.1006637944162847,0.222002
0.19546,0.3424548398498857,0.403955
0.19553,-0.08160578120817519,0.156617
0.19557,0.11500256361115646,0.195934
0.19568,0.163450992565636,0.212325
0.19616,-0.0716385387064733,0.124812
0.19621,-0.026351262769495065,0.157962
0.19627,0.03791365944864111,0.254651
0.19635,0.08993387981517742,0.29342
0.19733,-0.012938474063176386,0.14158
0.19741,-0.122513373663935,0.130873
0.19782,-0.3287039923600332,0.189171
0.19817,-0.06885669531007466,0.182544
0.19828,0.06160817893578496,0.174409
0.19861,0.4943069174885082,0.238597
0.19877,0.05586912987693893,0.211487
0.19878,0.05664806616540119,0.174502
0.19908,0.18561877743420752,0.217638
0.19953,0.00968433824464654,0.254227
0.19961,-0.16598059479606064,0.246154
0.1997,0.053034283887811284,0.17155
0.20077,-0.1726319930178093,0.194976
0.20083,0.126748416567402,0.252956
0.20087,-0.09033119970288794,0.316127
0.20128,-0.00494217011721787,0.216953
0.20231,-0.25633871189887714,0.198124
0.20249,0.1180183341051233,0.159703
0.20279,-0.043149337012138744,0.184965
0.2032,0.08048274529119936,0.146626
0.20329,-0.004184603987816615,0.166845
0.20331,0.04107826673196513,0.173799
0.20334,0.04652261332645935,0.216127
0.20382,0.011438759656762443,0.171481
0.20469,-0.02203169500963753,0.160012
0.20483,-0.061880633891746584,0.202322
0.20523,0.2568138574586598,0.227714
0.20562,-0.10126584259784721,0.174944
0.20691,-0.006456983594055998,0.279831
0.20748,0.3804025725800315,0.333666
0.20751,0.13655354362074945,0.148972
0.2084,-0.2163797887566261,0.272182
0.20856,-0.07233313272639919,0.146778
0.20868,0.15387772288405444,0.239508
0.2087,-0.08585372928254031,0.197696
0.20879,-0.07099501000257646,0.15965
0.20948,-0.11746438656192737,0.262138
0.21015,0.18142045128554685,0.148877
0.21037,-0.5147079208313983,0.186032
0.21084,-0.011201254664300109,0.223017
0.21095,-0.16966191734230307,0.155718
0.21114,-0.02263799334215122,0.163264
0.21134,0.16137335726251933,0.266119
0.21174,-0.017097934857623898,0.230498
0.212,-0.07406499130580357,0.194498
0.21225,-0.05311475646026764,0.243726
0.2135,0.017082839719527954,0.16528
0.21365,0.001983724375676843,0.19033
0.21398,-0.12275044790763445,0.197488
0.2144,0.0030046669415000338,0.298904
0.21507,-0.13994678473694933,0.477887
0.21521,0.4400780490080507,0.22943
0.21578,0.19487464194503445,0.258716
0.2165,-0.21319154654045036,0.141535
0.21689,0.02434962125939677,0.190384
0.21692,0.05001462678635704,0.185301
0.21742,0.09073768426512174,0.269611
0.21794,-0.06034976856416563,0.174837
0.21845,0.1613864656189321,0.204417
0.21881,0.07739586996238046,0.247596
0.21897,0.12652422018305742,0.240729
0.21898,0.06311353181805401,0.218822
0.21899,-0.03659715187342272,0.130815
0.21941,-0.06604165222030645,0.208962
0.2195,0.037964167232878765,0.160031
0.21972,-0.012664466167294108,0.124319
0.21978,0.013273569457609824,0.173376
0.2199,0.1624501417855555,0.220195
0.22017,-0.15642513096474886,0.242946
0.22066,0.1029839050900776,0.225274
0.22083,-0.006683843808325207,0.266821
0.22132,-0.04775992809469187,0.143254
0.22132,-0.03305992809469416,0.204756
0.2215,0.09986794668925114,0.166162
0.22299,0.21559977888752968,0.281229
0.22349,0.0355631704329582,0.167278
0.22385,-0.10324423187676501,0.172818
0.22449,0.0029235915572201066,0.19721
0.22449,-0.18147640844278357,0.245775
0.22493,-0.018531694103451457,0.160616
0.22542,0.012682752266506725,0.174035
0.22543,-0.0036250055973425788,0.188923
0.22551,0.048213090457757346,0.197444
0.22578,-0.15379375108864934,0.175963
0.22645,0.24370682551111855,0.201078
0.22726,-0.05917072387112654,0.228488
0.22818,0.05760788208301193,0.183395
0.22865,-0.010595460736091411,0.308241
0.22928,0.04521281099924579,0.202405
0.22978,-0.04788600754123706,0.188066
0.2302,-0.05912879189617826,0.227444
0.23041,0.11655262252452303,0.260109
0.23082,-0.12227352489637155,0.296847
0.23086,-0.0894952080317637,0.204707
0.23092,0.10077239375959124,0.226289
0.23125,0.11839691364541949,0.189753
0.23162,-0.001394394637195262,0.226906
0.23164,-0.11510457206102842,0.237265
0.23205,-0.0024095205415122223,0.159507
0.23282,-0.3808754768247553,0.180906
0.23367,-0.038150902033855516,0.255059
0.23378,0.18980269266218386,0.19637
0.23391,-0.04755150807982034,0.292139
0.23395,-0.08786804544065063,0.214099
0.23472,-0.043573601267851814,0.32799
0.23481,0.042692267483019464,0.167703
0.23494,-0.07905644985000038,0.183242
0.2352,-0.07685181897508642,0.275154
0.23556,-0.009879331283244142,0.214202
0.23639,0.12844668025896766,0.155735
0.23662,0.009175672827460346,0.156727
0.23664,0.21276959881244295,0.193131
0.23685,-0.13779320831015696,0.236651
0.23693,-0.02971666928982586,0.210237
0.23721,-0.035996763163083756,0.203948
0.23746,0.4734343747047234,0.305716
0.23789,-0.03577823489801801,0.172272
0.2395,-0.37803475031549283,0.208409
0.23981,-0.157091670822453,0.180786
0.2402,0.09364206402396036,0.264226
0.24085,0.10394480806786532,0.166736
0.24122,0.02769678061683578,0.130654
0.24151,-0.18293715630725416,0.184136
0.24164,-0.13365131439113753,0.261675
0.2422,0.2526951436672533,0.221356
0.2428,0.10435114448983995,0.219858
0.24284,0.25564870130472883,0.259119
0.24329,-0.07067457546259703,0.143114
0.24354,0.2132158269561799,0.306318
0.2441,-0.034797058899833644,0.242814
0.24444,-0.12739908998312188,0.221704
0.24459,-0.20899859858661074,0.186144
0.24511,-0.006890335861818642,0.209543
0.24523,0.1540130137954705,0.181643
0.24553,0.013523749289213072,0.219468
0.24585,0.08393891142941357,0.167359
0.24617,-0.003742105242743321,0.149416
0.2465,0.02368146329305887,0.17135
0.24656,-0.07201381684136265,0.214739
0.2466,0.035389403955697674,0.15515
0.24711,-0.16206433451788627,0.137434
0.24846,-0.17069559079147467,0.17717
0.2486,0.11612573377702518,0.215929
0.24861,0.05242728435949573,0.195634
0.24862,-0.009571161406356055,0.261564
0.24865,-0.04996647679664079,0.178325
0.24896,0.048383853273300303,0.180619
0.24909,-0.06319399854574925,0.167358
0.24972,0.28722203315093253,0.220606
0.24983,-0.09105623190978207,0.206796
0.24986,0.004049771777417277,0.163714
0.25019,0.20581795877541964,0.224495
0.25022,-0.014575647472405251,0.218218
0.25043,0.021470017146882014,0.179616
0.25051,0.1753878309782948,0.188725
0.25063,-0.09408501653927459,0.188277
0.2509,-0.010322031509218732,0.202604
0.25199,0.06155877471413618,0.207347
0.2526,0.0480343906276417,0.166497
0.2526,-0.007565609372363724,0.259149
0.2533,-0.052147852591907906,0.15705
0.25358,-0.39335591286584304,0.262822
0.25407,0.026211607667079306,0.167762
0.25616,0.19732014530282527,0.194176
0.2562,0.11043709531528378,0.271675
0.25637,-0.07759025241655593,0.207312
0.25683,0.04741131770423834,0.251739
0.25731,0.11812938620077773,0.249962
0.25736,0.03415255480261692,0.193606
0.25772,0.1454218869735726,0.22531
0.25813,0.06072011267901445,0.231214
0.25859,-0.00535069479633421,0.209281
0.25865,0.03777972823654352,0.149785
0.25904,0.06588044320842101,0.163699
0.25919,-0.18944099219050514,0.178603
0.25923,-0.052219913597326695,0.162943
0.25948,0.04371304763935768,0.233841
0.25952,-0.038465483518322685,0.169977
0.26062,0.012445921961777628,0.171288
0.26094,0.11893137188555158,0.185932
0.26141,-0.051290078388483096,0.207526
0.26162,-0.08206325284933058,0.225542
0.26172,0.18619765315338555,0.258941
0.26173,0.17970376193858328,0.233293
0.26175,-0.10948401057515156,0.226027
0.26184,0.1911711766765123,0.249126
0.262,0.21776994776925562,0.216893
0.26303,0.7506259600895362,0.514634
0.26323,0.12345737615463293,0.170092
0.2636,-0.11909605837832515,0.177345
0.26393,0.03692761720294868,0.167704
0.26397,-0.21874502976714894,0.205843
0.26408,0.11093045925231593,0.381046
0.26419,-0.016893658636590203,0.238455
0.2646,-0.012807367529070746,0.197965
0.26463,0.14351379439792566,0.256474
0.26582,0.06927663884852109,0.219728
0.26583,-0.21511591734431335,0.206109
0.2664,-0.254686325615765,0.264978
0.267,-0.004022912989206873,0.204902
0.26791,-0.04839823637916396,0.202065
0.26818,-0.09887818164252593,0.232043
0.26859,0.014060369798229999,0.191142
0.2686,-0.10973130676176623,0.240404
0.26887,0.03639461373025199,0.217156
0.2702,0.056640781866313716,0.197002
0.27021,-0.0708503914408567,0.164866
0.27057,-0.0691305625092653,0.20931
0.27094,-0.0976976634007869,0.166124
0.27141,-0.022968690348548648,0.123404
0.27276,-0.061398760132007624,0.173203
0.27351,-0.13756917631963717,0.208686
0.27456,0.1207809076436348,0.293068
0.27509,0.15302358193990528,0.239421
0.27516,-0.09590411298763257,0.241865
0.27585,0.03241646454003444,0.213576
0.27631,0.040104752024035406,0.180061
0.27668,0.21230207637516685,0.272235
0.27776,-0.029114958496506915,0.24474
0.27782,0.2704517719030477,0.17803
0.27935,0.0418891012349647,0.164335
0.2799,-0.16106966113174082,0.19932
0.27995,-0.10071093081491256,0.153331
0.2806,-0.0065408431998434935,0.153096
0.28132,-0.05677357541820527,0.174763
0.28207,-0.08715432395850797,0.166629
0.28266,0.05308013140511747,0.297355
0.28344,-0.038133679197656534,0.184378
0.28405,-0.12955041046691207,0.154134
0.28446,-0.1635180477732021,0.186562
0.28446,-0.014718047773207843,0.20709
0.28478,0.4041007423713978,0.351325
0.28557,-0.011653070738006477,0.185989
0.28588,-0.047937774387229126,0.173206
0.28665,-0.08669465454241276,0.217509
0.28734,-0.16244594164543713,0.250397
0.28758,-0.1957128713105334,0.238886
0.28775,0.1402240139654154,0.227224
0.28814,-0.030929539196151268,0.188011
0.28844,0.007993646404258925,0.137848
0.28854,0.003935256459875802,0.165419
0.28894,0.19800443274774437,0.226038
0.28901,-0.0030955118896329736,0.228497
0.28905,-0.06993827734773816,0.168052
0.28907,-0.04440964370452605,0.277224
0.28949,0.22649418144435174,0.256114
0.28995,-0.014638980234813914,0.271437
0.29008,-0.025249485002227345,0.234493
0.29045,0.027892352953685418,0.23085
0.29123,-0.2808532807235693,0.219145
0.29193,-0.010203377532739921,0.177707
0.29196,-0.005758088122341576,0.172199
0.29215,-0.02217069601380217,0.483728
0.29221,-0.35027974007333285,0.292471
0.29251,-0.13792351824316285,0.228825
0.29256,-0.08094724780367812,0.224836
0.29293,-0.03348077663125082,0.174302
0.29298,0.04709605295792585,0.203556
0.29365,0.07163197306601887,0.204834
0.29504,-0.035081043895978326,0.173778
0.2958,0.21743617500015233,0.307913
0.29587,0.19484904658264668,0.165779
0.29647,0.1847217547970672,0.366054
0.29692,-0.15334257293115883,0.202621
0.29695,-0.06259334139241446,0.210501
0.29853,0.44423235807818173,0.232731
0.29855,-0.17253399357372246,0.272883
0.29893,0.08990727204162141,0.25505
0.29933,0.17838627809962304,0.341681
0.29945,0.18739077630199574,0.195981
0.29947,-0.1005751049703889,0.186464
0.3002,0.1435771950311775,0.198158
0.3003,0.03854979715828222,0.247188
0.30089,0.3270733046146006,0.294726
0.30142,0.008300223501791493,0.191702
0.30152,0.25757590745720904,0.206046
0.30251,0.03022872510529595,0.22475
0.30304,-0.04312281936962847,0.274703
0.30352,0.052942198622830006,0.142521
0.30365,0.20927745983093615,0.197526
0.30404,-0.1527142415624354,0.22209
0.30406,-0.16667781698217965,0.182517
0.30476,0.16350327187308977,0.242802
0.30486,0.02338727151929021,0.140115
0.30526,-0.289274268735646,0.306711
0.30538,0.02274803607025433,0.133839
0.30548,0.12063356009853266,0.226225
0.30581,0.058947529034192314,0.165493
0.30652,0.003977523420971352,0.201565
0.30681,0.2657242975165772,0.239095
0.30691,0.06221331487417103,0.150058
0.30818,0.29643493387636255,0.139651
0.30834,0.04664278540456479,0.254065
0.30878,0.08519255587184205,0.152417
0.30922,0.1322469784749103,0.250639
0.30938,0.060658828540233856,0.270379
0.30949,0.10177358100779799,0.300429
0.30962,-0.1969722474259754,0.257177
0.31052,-0.3045015360084804,0.336421
0.31061,0.07127659592766378,0.221391
0.31088,0.11891214596062127,0.182638
0.31144,0.08072842532867242,0.141744
0.31179,0.10332986572186087,0.210925
0.31203,0.014012523675503985,0.160446
0.31262,0.015504820139767617,0.149709
0.31267,0.09380623807996358,0.279475
0.3127,-0.317732883004588,0.2062
0.31296,0.07579561806852553,0.203499
0.31303,0.06183817738766351,0.176794
0.31387,0.07185782119495343,0.214434
0.31453,0.16892050099699674,0.155711
0.31506,0.05902208996229774,0.227804
0.3152,-0.07778583918274506,0.219964
0.31588,0.23643922341394585,0.233304
0.31593,-0.03425557223333442,0.227638
0.31623,0.22827686055341445,0.274091
0.31782,0.09166315411918902,0.195921
0.31804,0.0933362367595052,0.167213
0.31822,0.03462412177895402,0.153489
0.3185,0.3470289587237616,0.327925
0.31901,0.14953518493405227,0.177674
0.31901,-0.0973648150659443,0.203876
0.32096,0.22481885566119075,0.207296
0.32104,-0.05270358571958411,0.156373
0.32118,0.18370748521935099,0.293444
0.32206,-0.288127227257057,0.199265
0.32223,-0.1537455885825736,0.158186
0.32223,-0.1391455885825721,0.138773
0.32276,-0.08905166971326395,0.211904
0.32446,0.03611962052607254,0.126468
0.32548,0.18567274561096525,0.193265
0.3256,0.21995107204543984,0.255286
0.3258,0.11981564383381027,0.271274
0.32581,0.003638895193411429,0.141716
0.32632,0.002327586022424555,0.157201
0.32804,-0.06102214693719077,0.171833
0.32842,0.24378123843892752,0.308428
0.32848,0.28642416019737027,0.278699
0.32851,-0.13080435011273295,0.295651
0.32868,0.005501120747823052,0.150485
0.32868,0.03390112074782792,0.144172
0.32871,-0.13872726160813187,0.222195
0.32907,-0.012466354778936761,0.165152
0.32941,0.33924925473316847,0.310571
0.32952,0.16661365394414673,0.162498
0.32968,0.029398692730097764,0.114803
0.32995,-0.23135032442103665,0.209813
0.33047,0.15090776411106077,0.131607
0.33056,0.08702608972642167,0.214426
0.33063,0.08799601660999912,0.23109
0.33089,0.07572807738553422,0.239453
0.3309,-0.08694758416269366,0.212048
0.33103,-0.07413099285260927,0.137116
0.33147,-0.05715681793857641,0.218692
0.33147,0.14624318206142561,0.285481
0.33147,0.013943182061424864,0.166036
0.33189,-0.07552768134985399,0.143999
0.33237,-0.11704700665372059,0.159233
0.33298,0.23126036860954713,0.201675
0.3335,-0.10004854635296567,0.141896
0.3335,-0.06594854635296343,0.176123
0.3345,0.010350048918994048,0.23572
0.33498,-0.08854329730789345,0.171864
0.3351,-0.09034089342291196,0.177927
0.33671,-0.08985511770583798,0.18424
0.33749,0.035443326496171323,0.278653
0.33751,-0.12270526901541245,0.23724
0.33762,0.014377600503152621,0.176101
0.33778,0.019189484371068488,0.233862
0.33818,0.0075214586309755305,0.211242
0.33848,-0.02660244106467502,0.200412
0.33897,-0.08783091217895134,0.356511
0.34061,0.018259835914406608,0.192422
0.34098,-0.09946470890120906,0.1943
0.34111,-0.09502133543890778,0.255103
0.34169,0.04881472265105913,0.321008
0.34446,0.12444216264457708,0.152468
0.34448,0.10759633677687219,0.299203
0.34487,0.04665428891944856,0.171671
0.34545,0.012433120317489,0.23021
0.34602,0.1367910817609257,0.136683
0.34696,0.21447405149901755,0.370346
0.34717,-0.0859465784894482,0.244272
0.34881,0.15690706783323805,0.218415
0.3491,0.03261762245442412,0.158604
0.34912,0.06457358167885019,0.206036
0.34932,-0.07826640842516497,0.157954
0.34939,-0.016070225656100945,0.168604
0.34949,-0.2150898033861921,0.226318
0.34949,0.15551019661380394,0.171432
0.34949,-0.06748980338619504,0.205831
0.34968,0.26584352096829633,0.287684
0.35015,-0.03813426809200138,0.147015
0.35059,0.006207327143705754,0.163121
0.35099,0.02233921518408266,0.161378
0.35149,0.24535830390342994,0.209505
0.35149,0.09985830390343153,0.138963
0.35372,0.11534432470035938,0.191944
0.35519,0.20390438192286098,0.223042
0.35774,0.0785882778863396,0.291964
0.358,0.0732579902378987,0.215252
0.35842,-0.04129604424107214,0.215992
0.3585,-0.13575835605470132,0.288995
0.35909,-0.13510184084731236,0.305677
0.35909,0.15459815915269104,0.171109
0.35946,0.13040289989518783,0.15447
0.36017,-0.10887031028416061,0.191161
0.36034,-0.21795973924790957,0.230289
0.36091,0.13175594296605908,0.197529
0.36147,-0.1890528352148948,0.288022
0.3628,-0.06901387895934619,0.209997
0.36325,0.04665976341761535,0.215101
0.36499,0.13320464692846912,0.291566
0.36623,-0.20195409649038965,0.226225
0.36656,-0.10752732958365385,0.155657
0.36713,-0.13534938688502507,0.151911
0.3679,-0.08673870781763782,0.165575
0.36799,0.11984372560685586,0.158375
0.36839,0.19510066745982613,0.336428
0.36857,0.10896718628063695,0.345551
0.36962,0.08858291993876577,0.244353
0.36987,-0.14442484843880976,0.255045
0.37023,0.014017832254417328,0.188778
0.37052,0.008539925287500694,0.163241
0.37053,0.015871747038346484,0.160025
0.37057,0.2717990509914472,0.256631
0.37062,-0.09504178093692417,0.282407
0.37062,-0.29824178093692666,0.135854
0.37095,0.03950979013404066,0.39052
0.37138,-0.039217217621747125,0.168104
0.37153,0.009962467648158224,0.116639
0.37153,0.054662467648157076,0.165418
0.37353,-0.07640558612759207,0.133039
0.37436,0.0787833146481276,0.234786
0.37676,0.0059227036448632475,0.15471
0.37805,-0.05842446993443673,0.223183
0.37852,0.00573176613423243,0.182401
0.37991,-0.1347447419583574,0.219919
0.37997,-0.015644462158412864,0.163795
0.38061,0.02609547138202828,0.188044
0.38092,0.013734374508992175,0.201434
0.38129,0.015076378370949328,0.20413
0.38153,0.23608317766176867,0.218983
0.38185,0.1179603462768668,0.198898
0.38248,-0.07511419071721548,0.265174
0.38291,-0.08275984035507378,0.206585
0.38402,0.06030800580581541,0.20184
0.386,0.05077739758504407,0.152114
0.38672,-0.09654573289446944,0.270807
0.38744,0.07633923628380757,0.273474
0.38781,0.1474193756454909,0.283892
0.38895,-0.1072230519904025,0.199578
0.38949,0.05025860448930075,0.192176
0.39255,-0.039394124062212654,0.237288
0.3951,-0.062329352541908634,0.203648
0.39706,-0.2835955600238691,0.168535
0.39944,0.15412216626137365,0.28782
0.4005,-0.07271284470598971,0.158339
0.40221,-0.09584323072993328,0.199524
0.40293,-0.03209068895326084,0.290402
0.40368,0.03138034094892106,0.213828
0.40463,0.08410193626658469,0.166047
0.40483,-0.2545550247239916,0.202033
0.4055,0.1846383270545715,0.135518
0.40646,0.08932205618646805,0.168815
0.40895,0.08257825792243523,0.240024
0.4092,0.12132246422687132,0.363654
0.40935,0.08598940906264829,0.274957
0.40949,0.05741884225076177,0.172193
0.41004,0.05920141583216321,0.279968
0.41123,0.030221805337063756,0.318089
0.4114,0.20066918482955742,0.242677
0.41161,0.17896944311667795,0.149106
0.41266,0.1486799025738179,0.330128
0.41657,0.06484742324949622,0.149208
0.41857,-0.059464998691019844,0.202099
0.41936,0.004625936315058254,0.192599
0.41939,-0.22145652146306105,0.22264
0.4196,0.18306661149770775,0.224621
0.41965,0.11466268252767975,0.235757
0.41995,-0.24586018925991482,0.294415
0.42036,0.1465504967059843,0.344188
0.42088,-0.07310345837766619,0.17643
0.42094,0.036732855360739336,0.250117
0.42195,-0.16378202060254665,0.270821
0.42247,-0.05222500318049583,0.231707
0.42249,-0.02104581574803177,0.275449
0.42348,-0.1111194445544399,0.186465
0.4236,0.13295735605820624,0.400817
0.42399,0.01670826444235729,0.13417
0.42459,0.03499817233516467,0.195831
0.42568,-0.015948119934996896,0.195468
0.42602,0.02981308602571886,0.175449
0.427,0.08524496264087844,0.229539
0.42703,0.10686552258494686,0.198324
0.42793,0.5423877301883593,0.23861
0.42859,0.145250654149919,0.403543
0.42895,-0.09509448103598572,0.193398
0.42903,0.08672904820025451,0.250757
